App_Name,App_Description
就诊问问,医疗健康问问，随口问一问
我的Yumi,Yumi是一款AI趣味社交内容生成小程序
NexT Todo,专注于实现高效的时间管理
Arrrt-随身艺术馆,每天邂逅一幅名画（iOS&Android）
Emote — AI智能聊天笔记,AI赋能笔记，简单好用又智能
吧唧Go,年轻人开店新选择
Lightmeter35,胶片摄影的测光小工具
灵羽助手,在任何应用中使用AI，一键翻译/润色/回复/debug
flomo浮墨笔记,持续不断记录，意义自然浮现
Tico-贴抠,快捷抠图｜制作拼贴图
新枝Newledge,AI 时代的个人助理（努力进化中）
CoChatter Keyboard,英语AI prompt输入法
图聊-用聊天的方式翻相册,用“人话”搜索照片文字或者画面
iTab新标签页,一个无广告干扰的小组件新标签页
BBLOG - 数字名片,仅凭一个链接，即可聚合你的所有信息
会读ReadFlow,你的 AI 文章摘要助手，一键转发解决你的信息焦虑
爱语法,智能分析英语语法，爱上英语语法，从未如此热爱英语。
瓦尔登 - 日程管理/目标管理/笔记备忘录,终极个人管理应用
Nero Lens智图-画质增强&AI作图,一键图像画质增强，图片上色修复，AI无损图片放大，AI图生图
Xmind思维导图,一天到晚只做思维导图的一切
一念,复制就是保存，摘抄灵感助手
心光,AI 生活记录伴侣
数字鸭AI助手,最懂大学生的AI助手
禅道解压-腕上解忧店Watch App,超酷的苹果手表放松神器，年轻人的精神稳定十件套
数字升产力,真实、优质、中立的生产力工具社区
好事发生,记录并珍藏每个好消息，好事有引力。
美视频,发现和分享美好世界
搞设计办公,助力高效办公，拥有海量在线效率工具
Zettelbox,你那些优秀的想法，需要被更好地管理
NeckGo-颈椎治愈神器,把智能耳机与手表变成健身环，玩游戏的方法改善坐姿和放松颈椎
墙裂要球,充满随机性的击墙壁球游戏
小组件盒子,小组件和灵动岛等丰富功能
米画师,每个人都是梦世界的创造师！
遇见夏天 - 干净的树洞聊天,有时候只是想有个人聊聊天
Effie,优雅地记录和写作
雨燕投屏-跨平台轻松投屏，高效传输,大破屏幕限制，随时随地，一键极速投屏
Many·多少,有意思无压力的专注次数记录的计数器应用
BibiGPT · AI 音视频助理,AI 音视频内容一键总结 & 对话
To Me,人家才不是简单的日记本！
Music Mate,音乐爱好者的小世界
Pixcall,支持同步本地优先的素材管理软件
专注大作战,有趣的游戏化、社交化、在线化专注学习工具
小抽屉,安卓沉浸式翻译工具
时间印迹,记录专注，知道时间都花在哪了
潮汐,一个连接自然与自己的正念空间
Chatmind,AI 原生的思维导图和头脑风暴软件
金橘记账,记账和资产管理助手
有知有行,投资，是为了更好的生活
写点啥,写点啥可以帮你迈出写作的第一步，让写作变成一件有趣儿的事。
GIF表情包制作大师,视频转GIF动图表情包制作神器
小秋AI,支持自己创建AI应用，适配移动端与PC端的AI助手
数据方舟,通用型数据记录统计工具
AI提示语,以提示语为纽带，连接各类 AI 模型快速构建 AI 应用。
图卡壁纸,每天都好看&创作你的专属个性壁纸
光点红- AI生成小红书文案工具,小红书AI模型训练，帮助用户高效起号。
Logoly,帮你快速生成一组抓人眼球的 Logo
ChatBro 洽宝,高效易用的AI助手，无需安装，每日10次的免费额度。
Lifelog,留存您人生的旅途
喜鹊造字新字发布,喜鹊造字第七季新字发布
一条通知,全能的通知管家
小舒同学,我们费尽心思折腾主页，却从未好好整理过我们的收藏夹
StressWatch—压力自测提醒,通过苹果手表监测提醒你的压力状态，帮你更好应对管理压力
发票盒子,自动收集发票，智能整理发票
RSSPath,RSS订阅源与RSS阅读器之间的中间件
ExpenSee,个人智能记账助理
FocusPomo · 我的番茄,极简又可爱的高颜值番茄钟 App
梨卡相机,拍照就能识别卡路里！懒人减肥神器
WeTab-免费Chatgpt主页,一个无广告小组件新标签页。
书译,AI 全书翻译工具
Motiff,AI 时代设计工具
StaySleep 熬夜热力图,专注于减少并可视化熬夜情况的睡眠App
MenubarX,强大的 Mac 菜单栏浏览器
划词翻译,一站式划词、截图、全文、音视频翻译的浏览器插件。
Dtd Playlist,场景化歌单，帮你远离歌荒
伙伴云-零代码数字化服务平台,零代码协作平台，满足数据管理、项目协作、系统搭建数字化需求
DockX,在程序坞和菜单栏显示任何内容
Fireboom,⻜布是面向开发者的可视化API公有云平台
一生足迹,一款使用手机GPS自动记录自己一生轨迹的APP。
时间书,从时间记录到自传
LEMO FM,优雅的极简风白噪音 App
ToMemo-多功能快捷键盘的内容整理应用,多功能快捷键盘 + 剪切内容记录 + 懒人短语
减压笔记,清空想法，降低大脑压力
狐猴浏览器,同时支持Chrome和Edge扩展插件的AI手机浏览器
ReadBot,让RSS阅读更愉悦
HelpLook,免费快速搭建帮助中心且支持基于文档的GPT智能搜索回答
组件世界,轻松创建 notion 小组件
标小智LOGO神器,输入名称，Ai智能生成Logo设计
YesBot,你身边高端AI助手
韶光日记,点亮回忆，珍藏时光
Mlink.cc米现链接,一链·链所有
金山文档,金山办公旗下智能文档产品
面试押题王,AI帮助你精准押中面试题
Fresns,免费开源的社区产品，有网站、小程序、App 等
萃取-Pensieve,基于GPT 的网页分析及翻译免费浏览器插件
广发元始股,投资“元”来如此简单！
小作卡片,专为生成优雅卡片而设计的 App
POKi - 以专为集，分享创作,好内容打包分享，用 POKi 做一个更吸引人的合集。
星球读贴智能助手,使用标签筛选指定时间范围内的知识星球帖子，通过AI辅助阅读
电影感相机app,致敬65:24电影感视角，AI评分低于4.5没有资格保存
Mind FM,专注和睡眠的音乐
事线 - 串事成线,一个多项目时间线记录工具
Ai帮个忙,多功能Ai小助手，打工人的好帮手
图记,用图片记录生活，日常拍照打卡，记录相貌变化。
Amymind,打开即用的AI思维导图和白板
手与,售卖个人独立产品的线上空间
Bing sidebar for Chrome,在Chrome里使用Edge的Bing侧边栏
Epoch调音器,吉他调音器，节拍器，练琴记录
Scribble2img,将你的涂鸦/素描生成AI绘画
目标罐头,一个可爱的陪伴型目标管理App
滴答清单,达成更多，用心生活
纸间书摘,读书笔记 & 书籍管理工具💙
Spark-火花AI,AI聊天和Midjourney绘画等AI模型聚合器
polychat,免费简约的前沿AI聚合+内容社区
PartnerShare,专为SaaS企业打造的联盟推广管理系统
司马阅,AI文档阅读工具，快速总结分析洞察文档价值
年轮 - 时间统计,极简的记录步骤，直观的统计，帮你在通往理想的路上走得更远。
ONEW - 余额记账与资产管理,轻松管理你的账户与资产，不记流水账！
秩序目标,Mac上专业级的目标管理工具
GPYTHON,AI驱动的在线Python学习平台
Chato,基于企业知识库，快速创建AI助理机器人
飞书,先进企业协作与管理平台，助力高效愉悦工作体验
RockFlow,一站式美港股投资平台，年轻人的投资乐园
Knit - 更好用的prompt工具,专业的prompt管理调试工具
PMAI,产品经理AI助手，一键生成PRD
极简时钟,极简风格的翻页时钟、倒计时、正计时、整点报时、小组件
